tile_id,variable
6120_470,building_point_count_-01m-50m
6117_466,building_point_count_-01m-50m
6124_474,building_point_count_-01m-50m
6099_468,building_point_count_-01m-50m
6130_621,building_point_count_-01m-50m
6133_476,building_point_count_-01m-50m
6124_615,building_point_count_-01m-50m
6142_472,building_point_count_-01m-50m
6124_475,building_point_count_-01m-50m
6125_475,building_point_count_-01m-50m
6130_474,building_point_count_-01m-50m
6135_626,vegetation_proportion_10m-11m
6120_476,vegetation_proportion_10m-11m
6132_629,vegetation_proportion_10m-11m
6164_741,vegetation_proportion_10m-11m
6345_626,vegetation_proportion_10m-11m
6345_611,vegetation_proportion_10m-11m
6121_476,vegetation_proportion_10m-11m
6136_631,vegetation_proportion_10m-11m
6120_470,vegetation_proportion_10m-11m
6117_466,vegetation_proportion_10m-11m
6124_474,vegetation_proportion_10m-11m
6099_468,vegetation_proportion_10m-11m
6130_621,vegetation_proportion_10m-11m
6133_476,vegetation_proportion_10m-11m
6124_615,vegetation_proportion_10m-11m
6142_472,vegetation_proportion_10m-11m
6124_475,vegetation_proportion_10m-11m
6125_475,vegetation_proportion_10m-11m
6130_474,vegetation_proportion_10m-11m
6135_626,point_source_nids
6120_476,point_source_nids
6132_629,point_source_nids
6164_741,point_source_nids
6345_626,point_source_nids
6345_611,point_source_nids
6121_476,point_source_nids
6136_631,point_source_nids
6120_470,point_source_nids
6117_466,point_source_nids
6124_474,point_source_nids
6099_468,point_source_nids
6130_621,point_source_nids
6133_476,point_source_nids
6124_615,point_source_nids
6142_472,point_source_nids
6124_475,point_source_nids
6125_475,point_source_nids
6130_474,point_source_nids
6135_626,vegetation_proportion_16m-17m
6120_476,vegetation_proportion_16m-17m
6132_629,vegetation_proportion_16m-17m
6164_741,vegetation_proportion_16m-17m
6345_626,vegetation_proportion_16m-17m
6345_611,vegetation_proportion_16m-17m
6121_476,vegetation_proportion_16m-17m
6136_631,vegetation_proportion_16m-17m
6120_470,vegetation_proportion_16m-17m
6117_466,vegetation_proportion_16m-17m
6124_474,vegetation_proportion_16m-17m
6099_468,vegetation_proportion_16m-17m
6130_621,vegetation_proportion_16m-17m
6133_476,vegetation_proportion_16m-17m
6124_615,vegetation_proportion_16m-17m
6142_472,vegetation_proportion_16m-17m
6124_475,vegetation_proportion_16m-17m
6125_475,vegetation_proportion_16m-17m
6130_474,vegetation_proportion_16m-17m
6135_626,vegetation_proportion_02m-03m
6120_476,vegetation_proportion_02m-03m
6132_629,vegetation_proportion_02m-03m
6164_741,vegetation_proportion_02m-03m
6345_626,vegetation_proportion_02m-03m
6345_611,vegetation_proportion_02m-03m
6121_476,vegetation_proportion_02m-03m
6136_631,vegetation_proportion_02m-03m
6120_470,vegetation_proportion_02m-03m
6117_466,vegetation_proportion_02m-03m
6124_474,vegetation_proportion_02m-03m
6099_468,vegetation_proportion_02m-03m
6130_621,vegetation_proportion_02m-03m
6133_476,vegetation_proportion_02m-03m
6124_615,vegetation_proportion_02m-03m
6142_472,vegetation_proportion_02m-03m
6124_475,vegetation_proportion_02m-03m
6125_475,vegetation_proportion_02m-03m
6130_474,vegetation_proportion_02m-03m
6135_626,ground_and_water_point_count_-01m-01m
6120_476,ground_and_water_point_count_-01m-01m
6132_629,ground_and_water_point_count_-01m-01m
6164_741,ground_and_water_point_count_-01m-01m
6345_626,ground_and_water_point_count_-01m-01m
6345_611,ground_and_water_point_count_-01m-01m
6121_476,ground_and_water_point_count_-01m-01m
6136_631,ground_and_water_point_count_-01m-01m
6120_470,ground_and_water_point_count_-01m-01m
6117_466,ground_and_water_point_count_-01m-01m
6124_474,ground_and_water_point_count_-01m-01m
6099_468,ground_and_water_point_count_-01m-01m
6130_621,ground_and_water_point_count_-01m-01m
6133_476,ground_and_water_point_count_-01m-01m
6124_615,ground_and_water_point_count_-01m-01m
6142_472,ground_and_water_point_count_-01m-01m
6124_475,ground_and_water_point_count_-01m-01m
6125_475,ground_and_water_point_count_-01m-01m
6130_474,ground_and_water_point_count_-01m-01m
6135_626,vegetation_point_count_08m-09m
6120_476,vegetation_point_count_08m-09m
6132_629,vegetation_point_count_08m-09m
6164_741,vegetation_point_count_08m-09m
6345_626,vegetation_point_count_08m-09m
6345_611,vegetation_point_count_08m-09m
6121_476,vegetation_point_count_08m-09m
6136_631,vegetation_point_count_08m-09m
6120_470,vegetation_point_count_08m-09m
6117_466,vegetation_point_count_08m-09m
6124_474,vegetation_point_count_08m-09m
6099_468,vegetation_point_count_08m-09m
6130_621,vegetation_point_count_08m-09m
6133_476,vegetation_point_count_08m-09m
6124_615,vegetation_point_count_08m-09m
6142_472,vegetation_point_count_08m-09m
6124_475,vegetation_point_count_08m-09m
6125_475,vegetation_point_count_08m-09m
6130_474,vegetation_point_count_08m-09m
6135_626,vegetation_proportion_20m-25m
6120_476,vegetation_proportion_20m-25m
6132_629,vegetation_proportion_20m-25m
6164_741,vegetation_proportion_20m-25m
6345_626,vegetation_proportion_20m-25m
6345_611,vegetation_proportion_20m-25m
6121_476,vegetation_proportion_20m-25m
6136_631,vegetation_proportion_20m-25m
6120_470,vegetation_proportion_20m-25m
6117_466,vegetation_proportion_20m-25m
6124_474,vegetation_proportion_20m-25m
6099_468,vegetation_proportion_20m-25m
6130_621,vegetation_proportion_20m-25m
6133_476,vegetation_proportion_20m-25m
6124_615,vegetation_proportion_20m-25m
6142_472,vegetation_proportion_20m-25m
6124_475,vegetation_proportion_20m-25m
6125_475,vegetation_proportion_20m-25m
6130_474,vegetation_proportion_20m-25m
6135_626,vegetation_point_count_20m-25m
6120_476,vegetation_point_count_20m-25m
6132_629,vegetation_point_count_20m-25m
6164_741,vegetation_point_count_20m-25m
6345_626,vegetation_point_count_20m-25m
6345_611,vegetation_point_count_20m-25m
6121_476,vegetation_point_count_20m-25m
6136_631,vegetation_point_count_20m-25m
6120_470,vegetation_point_count_20m-25m
6117_466,vegetation_point_count_20m-25m
6124_474,vegetation_point_count_20m-25m
6099_468,vegetation_point_count_20m-25m
6130_621,vegetation_point_count_20m-25m
6133_476,vegetation_point_count_20m-25m
6124_615,vegetation_point_count_20m-25m
6142_472,vegetation_point_count_20m-25m
6124_475,vegetation_point_count_20m-25m
6125_475,vegetation_point_count_20m-25m
6130_474,vegetation_point_count_20m-25m
6071_519,canopy_height
6071_518,canopy_height
6135_626,canopy_height
6132_626,canopy_height
6223_578,canopy_height
6345_611,canopy_height
6120_476,canopy_height
6134_631,canopy_height
6120_470,canopy_height
6071_517,canopy_height
6073_524,canopy_height
6099_468,canopy_height
6130_621,canopy_height
6136_631,canopy_height
6132_625,canopy_height
6138_632,canopy_height
6142_472,canopy_height
6124_475,canopy_height
6125_475,canopy_height
6134_632,canopy_height
6134_633,canopy_height
6135_627,canopy_height
6128_892,canopy_height
6133_627,canopy_height
6133_628,canopy_height
6133_629,canopy_height
6121_476,canopy_height
6135_628,canopy_height
6117_863,canopy_height
6128_470,canopy_height
6139_633,canopy_height
6076_531,canopy_height
6076_532,canopy_height
6094_665,canopy_height
6164_741,canopy_height
6345_626,canopy_height
6137_632,canopy_height
6071_520,canopy_height
6071_521,canopy_height
6071_522,canopy_height
6124_474,canopy_height
6074_527,canopy_height
6074_526,canopy_height
6074_529,canopy_height
6124_615,canopy_height
6134_623,canopy_height
6080_536,canopy_height
6132_628,canopy_height
6103_474,canopy_height
6133_631,canopy_height
6133_630,canopy_height
6132_629,canopy_height
6101_464,canopy_height
6103_473,canopy_height
6104_473,canopy_height
6132_627,canopy_height
6075_530,canopy_height
6075_529,canopy_height
6117_466,canopy_height
6104_474,canopy_height
6050_682,canopy_height
6074_528,canopy_height
6133_476,canopy_height
6105_464,canopy_height
6130_474,canopy_height
6135_626,vegetation_point_count_16m-17m
6120_476,vegetation_point_count_16m-17m
6132_629,vegetation_point_count_16m-17m
6164_741,vegetation_point_count_16m-17m
6345_626,vegetation_point_count_16m-17m
6345_611,vegetation_point_count_16m-17m
6121_476,vegetation_point_count_16m-17m
6136_631,vegetation_point_count_16m-17m
6120_470,vegetation_point_count_16m-17m
6117_466,vegetation_point_count_16m-17m
6124_474,vegetation_point_count_16m-17m
6099_468,vegetation_point_count_16m-17m
6130_621,vegetation_point_count_16m-17m
6133_476,vegetation_point_count_16m-17m
6124_615,vegetation_point_count_16m-17m
6142_472,vegetation_point_count_16m-17m
6124_475,vegetation_point_count_16m-17m
6125_475,vegetation_point_count_16m-17m
6130_474,vegetation_point_count_16m-17m
6135_626,vegetation_proportion_12m-13m
6120_476,vegetation_proportion_12m-13m
6132_629,vegetation_proportion_12m-13m
6164_741,vegetation_proportion_12m-13m
6345_626,vegetation_proportion_12m-13m
6345_611,vegetation_proportion_12m-13m
6121_476,vegetation_proportion_12m-13m
6136_631,vegetation_proportion_12m-13m
6120_470,vegetation_proportion_12m-13m
6117_466,vegetation_proportion_12m-13m
6124_474,vegetation_proportion_12m-13m
6099_468,vegetation_proportion_12m-13m
6130_621,vegetation_proportion_12m-13m
6133_476,vegetation_proportion_12m-13m
6124_615,vegetation_proportion_12m-13m
6142_472,vegetation_proportion_12m-13m
6124_475,vegetation_proportion_12m-13m
6125_475,vegetation_proportion_12m-13m
6130_474,vegetation_proportion_12m-13m
6135_626,vegetation_point_count_05m-06m
6120_476,vegetation_point_count_05m-06m
6132_629,vegetation_point_count_05m-06m
6164_741,vegetation_point_count_05m-06m
6345_626,vegetation_point_count_05m-06m
6345_611,vegetation_point_count_05m-06m
6121_476,vegetation_point_count_05m-06m
6136_631,vegetation_point_count_05m-06m
6120_470,vegetation_point_count_05m-06m
6117_466,vegetation_point_count_05m-06m
6124_474,vegetation_point_count_05m-06m
6099_468,vegetation_point_count_05m-06m
6130_621,vegetation_point_count_05m-06m
6133_476,vegetation_point_count_05m-06m
6124_615,vegetation_point_count_05m-06m
6142_472,vegetation_point_count_05m-06m
6124_475,vegetation_point_count_05m-06m
6125_475,vegetation_point_count_05m-06m
6130_474,vegetation_point_count_05m-06m
6135_626,vegetation_proportion_15m-16m
6120_476,vegetation_proportion_15m-16m
6132_629,vegetation_proportion_15m-16m
6164_741,vegetation_proportion_15m-16m
6345_626,vegetation_proportion_15m-16m
6345_611,vegetation_proportion_15m-16m
6121_476,vegetation_proportion_15m-16m
6136_631,vegetation_proportion_15m-16m
6120_470,vegetation_proportion_15m-16m
6117_466,vegetation_proportion_15m-16m
6124_474,vegetation_proportion_15m-16m
6099_468,vegetation_proportion_15m-16m
6130_621,vegetation_proportion_15m-16m
6133_476,vegetation_proportion_15m-16m
6124_615,vegetation_proportion_15m-16m
6142_472,vegetation_proportion_15m-16m
6124_475,vegetation_proportion_15m-16m
6125_475,vegetation_proportion_15m-16m
6130_474,vegetation_proportion_15m-16m
6135_626,vegetation_point_count_13m-14m
6120_476,vegetation_point_count_13m-14m
6132_629,vegetation_point_count_13m-14m
6164_741,vegetation_point_count_13m-14m
6345_626,vegetation_point_count_13m-14m
6345_611,vegetation_point_count_13m-14m
6121_476,vegetation_point_count_13m-14m
6136_631,vegetation_point_count_13m-14m
6120_470,vegetation_point_count_13m-14m
6117_466,vegetation_point_count_13m-14m
6124_474,vegetation_point_count_13m-14m
6099_468,vegetation_point_count_13m-14m
6130_621,vegetation_point_count_13m-14m
6133_476,vegetation_point_count_13m-14m
6124_615,vegetation_point_count_13m-14m
6142_472,vegetation_point_count_13m-14m
6124_475,vegetation_point_count_13m-14m
6125_475,vegetation_point_count_13m-14m
6130_474,vegetation_point_count_13m-14m
6135_626,amplitude_sd
6120_476,amplitude_sd
6132_629,amplitude_sd
6164_741,amplitude_sd
6345_626,amplitude_sd
6345_611,amplitude_sd
6121_476,amplitude_sd
6136_631,amplitude_sd
6120_470,amplitude_sd
6117_466,amplitude_sd
6124_474,amplitude_sd
6099_468,amplitude_sd
6130_621,amplitude_sd
6133_476,amplitude_sd
6124_615,amplitude_sd
6142_472,amplitude_sd
6124_475,amplitude_sd
6125_475,amplitude_sd
6130_474,amplitude_sd
6135_626,vegetation_point_count_06m-07m
6120_476,vegetation_point_count_06m-07m
6132_629,vegetation_point_count_06m-07m
6164_741,vegetation_point_count_06m-07m
6345_626,vegetation_point_count_06m-07m
6345_611,vegetation_point_count_06m-07m
6121_476,vegetation_point_count_06m-07m
6136_631,vegetation_point_count_06m-07m
6120_470,vegetation_point_count_06m-07m
6117_466,vegetation_point_count_06m-07m
6124_474,vegetation_point_count_06m-07m
6099_468,vegetation_point_count_06m-07m
6130_621,vegetation_point_count_06m-07m
6133_476,vegetation_point_count_06m-07m
6124_615,vegetation_point_count_06m-07m
6142_472,vegetation_point_count_06m-07m
6124_475,vegetation_point_count_06m-07m
6125_475,vegetation_point_count_06m-07m
6130_474,vegetation_point_count_06m-07m
6135_626,canopy_openness
6120_476,canopy_openness
6132_629,canopy_openness
6164_741,canopy_openness
6345_626,canopy_openness
6345_611,canopy_openness
6121_476,canopy_openness
6136_631,canopy_openness
6120_470,canopy_openness
6117_466,canopy_openness
6124_474,canopy_openness
6099_468,canopy_openness
6130_621,canopy_openness
6133_476,canopy_openness
6124_615,canopy_openness
6142_472,canopy_openness
6124_475,canopy_openness
6125_475,canopy_openness
6130_474,canopy_openness
6135_626,ground_point_count_-01m-01m
6120_476,ground_point_count_-01m-01m
6132_629,ground_point_count_-01m-01m
6164_741,ground_point_count_-01m-01m
6345_626,ground_point_count_-01m-01m
6345_611,ground_point_count_-01m-01m
6121_476,ground_point_count_-01m-01m
6136_631,ground_point_count_-01m-01m
6120_470,ground_point_count_-01m-01m
6117_466,ground_point_count_-01m-01m
6124_474,ground_point_count_-01m-01m
6099_468,ground_point_count_-01m-01m
6130_621,ground_point_count_-01m-01m
6133_476,ground_point_count_-01m-01m
6124_615,ground_point_count_-01m-01m
6142_472,ground_point_count_-01m-01m
6124_475,ground_point_count_-01m-01m
6125_475,ground_point_count_-01m-01m
6130_474,ground_point_count_-01m-01m
6135_626,vegetation_density
6120_476,vegetation_density
6132_629,vegetation_density
6164_741,vegetation_density
6345_626,vegetation_density
6345_611,vegetation_density
6121_476,vegetation_density
6136_631,vegetation_density
6120_470,vegetation_density
6117_466,vegetation_density
6124_474,vegetation_density
6099_468,vegetation_density
6130_621,vegetation_density
6133_476,vegetation_density
6124_615,vegetation_density
6142_472,vegetation_density
6124_475,vegetation_density
6125_475,vegetation_density
6130_474,vegetation_density
6135_626,vegetation_proportion_04m-05m
6120_476,vegetation_proportion_04m-05m
6132_629,vegetation_proportion_04m-05m
6164_741,vegetation_proportion_04m-05m
6345_626,vegetation_proportion_04m-05m
6345_611,vegetation_proportion_04m-05m
6121_476,vegetation_proportion_04m-05m
6136_631,vegetation_proportion_04m-05m
6120_470,vegetation_proportion_04m-05m
6117_466,vegetation_proportion_04m-05m
6124_474,vegetation_proportion_04m-05m
6099_468,vegetation_proportion_04m-05m
6130_621,vegetation_proportion_04m-05m
6133_476,vegetation_proportion_04m-05m
6124_615,vegetation_proportion_04m-05m
6142_472,vegetation_proportion_04m-05m
6124_475,vegetation_proportion_04m-05m
6125_475,vegetation_proportion_04m-05m
6130_474,vegetation_proportion_04m-05m
6135_626,vegetation_point_count_15m-16m
6120_476,vegetation_point_count_15m-16m
6132_629,vegetation_point_count_15m-16m
6164_741,vegetation_point_count_15m-16m
6345_626,vegetation_point_count_15m-16m
6345_611,vegetation_point_count_15m-16m
6121_476,vegetation_point_count_15m-16m
6136_631,vegetation_point_count_15m-16m
6120_470,vegetation_point_count_15m-16m
6117_466,vegetation_point_count_15m-16m
6124_474,vegetation_point_count_15m-16m
6099_468,vegetation_point_count_15m-16m
6130_621,vegetation_point_count_15m-16m
6133_476,vegetation_point_count_15m-16m
6124_615,vegetation_point_count_15m-16m
6142_472,vegetation_point_count_15m-16m
6124_475,vegetation_point_count_15m-16m
6125_475,vegetation_point_count_15m-16m
6130_474,vegetation_point_count_15m-16m
6224_585,date_stamp_min
6222_597,date_stamp_min
6221_610,date_stamp_min
6354_616,date_stamp_min
6162_442,date_stamp_min
6229_598,date_stamp_min
6168_621,date_stamp_min
6208_447,date_stamp_min
6168_626,date_stamp_min
6168_627,date_stamp_min
6103_713,date_stamp_min
6279_484,date_stamp_min
6240_616,date_stamp_min
6213_711,date_stamp_min
6213_710,date_stamp_min
6100_680,date_stamp_min
6148_630,date_stamp_min
6099_470,date_stamp_min
6219_592,date_stamp_min
6344_624,date_stamp_min
6127_893,date_stamp_min
6258_445,date_stamp_min
6071_522,date_stamp_min
6073_697,date_stamp_min
6261_618,date_stamp_min
6143_457,date_stamp_min
6143_472,date_stamp_min
6284_658,date_stamp_min
6268_608,date_stamp_min
6219_443,date_stamp_min
6236_586,date_stamp_min
6223_613,date_stamp_min
6266_588,date_stamp_min
6152_558,date_stamp_min
6266_587,date_stamp_min
6159_633,date_stamp_min
6242_617,date_stamp_min
6109_706,date_stamp_min
6343_615,date_stamp_min
6109_708,date_stamp_min
6161_634,date_stamp_min
6112_703,date_stamp_min
6224_593,date_stamp_min
6231_586,date_stamp_min
6224_596,date_stamp_min
6244_618,date_stamp_min
6052_665,date_stamp_min
6168_622,date_stamp_min
6260_619,date_stamp_min
6207_673,date_stamp_min
6160_633,date_stamp_min
6160_634,date_stamp_min
6111_877,date_stamp_min
6233_610,date_stamp_min
6233_611,date_stamp_min
6075_530,date_stamp_min
6206_594,date_stamp_min
6165_443,date_stamp_min
6122_476,date_stamp_min
6103_715,date_stamp_min
6103_714,date_stamp_min
6285_487,date_stamp_min
6222_591,date_stamp_min
6227_597,date_stamp_min
6141_474,date_stamp_min
6340_528,date_stamp_min
6159_453,date_stamp_min
6159_454,date_stamp_min
6222_696,date_stamp_min
6135_469,date_stamp_min
6157_454,date_stamp_min
6135_461,date_stamp_min
6157_453,date_stamp_min
6157_452,date_stamp_min
6135_542,date_stamp_min
6101_708,date_stamp_min
6199_608,date_stamp_min
6142_472,date_stamp_min
6142_473,date_stamp_min
6212_711,date_stamp_min
6234_590,date_stamp_min
6160_644,date_stamp_min
6300_511,date_stamp_min
6207_693,date_stamp_min
6222_603,date_stamp_min
6282_453,date_stamp_min
6207_696,date_stamp_min
6207_695,date_stamp_min
6207_694,date_stamp_min
6138_467,date_stamp_min
6138_466,date_stamp_min
6138_460,date_stamp_min
6107_708,date_stamp_min
6107_709,date_stamp_min
6107_706,date_stamp_min
6107_707,date_stamp_min
6164_633,date_stamp_min
6080_601,date_stamp_min
6164_741,date_stamp_min
6280_453,date_stamp_min
6112_620,date_stamp_min
6131_468,date_stamp_min
6131_469,date_stamp_min
6158_454,date_stamp_min
6269_584,date_stamp_min
6158_453,date_stamp_min
6136_461,date_stamp_min
6077_701,date_stamp_min
6257_445,date_stamp_min
6131_467,date_stamp_min
6216_443,date_stamp_min
6257_621,date_stamp_min
6080_678,date_stamp_min
6273_583,date_stamp_min
6121_556,date_stamp_min
6146_591,date_stamp_min
6267_606,date_stamp_min
6267_604,date_stamp_min
6157_631,date_stamp_min
6210_692,date_stamp_min
6157_632,date_stamp_min
6178_616,date_stamp_min
6241_616,date_stamp_min
6230_590,date_stamp_min
6297_495,date_stamp_min
6099_468,date_stamp_min
6258_621,date_stamp_min
6146_638,date_stamp_min
6233_584,date_stamp_min
6233_589,date_stamp_min
6139_459,date_stamp_min
6265_591,date_stamp_min
6265_592,date_stamp_min
6265_595,date_stamp_min
6284_450,date_stamp_min
6265_597,date_stamp_min
6095_717,date_stamp_min
6237_588,date_stamp_min
6237_589,date_stamp_min
6237_587,date_stamp_min
6071_520,date_stamp_min
6153_630,date_stamp_min
6153_634,date_stamp_min
6275_478,date_stamp_min
6145_455,date_stamp_min
6267_587,date_stamp_min
6267_586,date_stamp_min
6201_458,date_stamp_min
6266_599,date_stamp_min
6266_598,date_stamp_min
6387_574,date_stamp_min
6224_608,date_stamp_min
6225_596,date_stamp_min
6224_601,date_stamp_min
6225_591,date_stamp_min
6137_467,date_stamp_min
6231_590,date_stamp_min
6225_608,date_stamp_min
6231_599,date_stamp_min
6225_601,date_stamp_min
6220_721,date_stamp_min
6137_468,date_stamp_min
6136_467,date_stamp_min
6152_630,date_stamp_min
6184_573,date_stamp_min
6152_633,date_stamp_min
