tile_id,var_folder
6135_626,/amplitude_mean
6120_476,/amplitude_mean
6132_629,/amplitude_mean
6164_741,/amplitude_mean
6345_626,/amplitude_mean
6345_611,/amplitude_mean
6121_476,/amplitude_mean
6136_631,/amplitude_mean
6120_470,/amplitude_mean
6117_466,/amplitude_mean
6124_474,/amplitude_mean
6099_468,/amplitude_mean
6130_621,/amplitude_mean
6133_476,/amplitude_mean
6124_615,/amplitude_mean
6142_472,/amplitude_mean
6124_475,/amplitude_mean
6125_475,/amplitude_mean
6130_474,/amplitude_mean
6135_626,/amplitude_sd
6120_476,/amplitude_sd
6132_629,/amplitude_sd
6164_741,/amplitude_sd
6345_626,/amplitude_sd
6345_611,/amplitude_sd
6121_476,/amplitude_sd
6136_631,/amplitude_sd
6120_470,/amplitude_sd
6117_466,/amplitude_sd
6124_474,/amplitude_sd
6099_468,/amplitude_sd
6130_621,/amplitude_sd
6133_476,/amplitude_sd
6124_615,/amplitude_sd
6142_472,/amplitude_sd
6124_475,/amplitude_sd
6125_475,/amplitude_sd
6130_474,/amplitude_sd
6135_626,/building_proportion
6120_476,/building_proportion
6132_629,/building_proportion
6164_741,/building_proportion
6345_626,/building_proportion
6345_611,/building_proportion
6121_476,/building_proportion
6136_631,/building_proportion
6120_470,/building_proportion
6117_466,/building_proportion
6124_474,/building_proportion
6099_468,/building_proportion
6130_621,/building_proportion
6133_476,/building_proportion
6124_615,/building_proportion
6142_472,/building_proportion
6124_475,/building_proportion
6125_475,/building_proportion
6130_474,/building_proportion
6071_519,/canopy_height
6071_518,/canopy_height
6135_626,/canopy_height
6132_626,/canopy_height
6223_578,/canopy_height
6345_611,/canopy_height
6120_476,/canopy_height
6134_631,/canopy_height
6120_470,/canopy_height
6071_517,/canopy_height
6073_524,/canopy_height
6099_468,/canopy_height
6130_621,/canopy_height
6136_631,/canopy_height
6132_625,/canopy_height
6138_632,/canopy_height
6142_472,/canopy_height
6124_475,/canopy_height
6125_475,/canopy_height
6134_632,/canopy_height
6134_633,/canopy_height
6135_627,/canopy_height
6128_892,/canopy_height
6133_627,/canopy_height
6133_628,/canopy_height
6133_629,/canopy_height
6121_476,/canopy_height
6135_628,/canopy_height
6117_863,/canopy_height
6128_470,/canopy_height
6139_633,/canopy_height
6076_531,/canopy_height
6076_532,/canopy_height
6094_665,/canopy_height
6164_741,/canopy_height
6345_626,/canopy_height
6137_632,/canopy_height
6071_520,/canopy_height
6071_521,/canopy_height
6071_522,/canopy_height
6124_474,/canopy_height
6074_527,/canopy_height
6074_526,/canopy_height
6074_529,/canopy_height
6124_615,/canopy_height
6134_623,/canopy_height
6080_536,/canopy_height
6132_628,/canopy_height
6103_474,/canopy_height
6133_631,/canopy_height
6133_630,/canopy_height
6132_629,/canopy_height
6101_464,/canopy_height
6103_473,/canopy_height
6104_473,/canopy_height
6132_627,/canopy_height
6075_530,/canopy_height
6075_529,/canopy_height
6117_466,/canopy_height
6104_474,/canopy_height
6050_682,/canopy_height
6074_528,/canopy_height
6133_476,/canopy_height
6105_464,/canopy_height
6130_474,/canopy_height
6135_626,/canopy_openness
6120_476,/canopy_openness
6132_629,/canopy_openness
6164_741,/canopy_openness
6345_626,/canopy_openness
6345_611,/canopy_openness
6121_476,/canopy_openness
6136_631,/canopy_openness
6120_470,/canopy_openness
6117_466,/canopy_openness
6124_474,/canopy_openness
6099_468,/canopy_openness
6130_621,/canopy_openness
6133_476,/canopy_openness
6124_615,/canopy_openness
6142_472,/canopy_openness
6124_475,/canopy_openness
6125_475,/canopy_openness
6130_474,/canopy_openness
6071_519,/normalized_z_mean
6071_518,/normalized_z_mean
6135_626,/normalized_z_mean
6132_626,/normalized_z_mean
6223_578,/normalized_z_mean
6345_611,/normalized_z_mean
6120_476,/normalized_z_mean
6134_631,/normalized_z_mean
6120_470,/normalized_z_mean
6071_517,/normalized_z_mean
6073_524,/normalized_z_mean
6099_468,/normalized_z_mean
6130_621,/normalized_z_mean
6136_631,/normalized_z_mean
6132_625,/normalized_z_mean
6138_632,/normalized_z_mean
6142_472,/normalized_z_mean
6124_475,/normalized_z_mean
6125_475,/normalized_z_mean
6134_632,/normalized_z_mean
6134_633,/normalized_z_mean
6135_627,/normalized_z_mean
6128_892,/normalized_z_mean
6133_627,/normalized_z_mean
6133_628,/normalized_z_mean
6133_629,/normalized_z_mean
6121_476,/normalized_z_mean
6135_628,/normalized_z_mean
6117_863,/normalized_z_mean
6128_470,/normalized_z_mean
6139_633,/normalized_z_mean
6076_531,/normalized_z_mean
6076_532,/normalized_z_mean
6094_665,/normalized_z_mean
6164_741,/normalized_z_mean
6345_626,/normalized_z_mean
6137_632,/normalized_z_mean
6071_520,/normalized_z_mean
6071_521,/normalized_z_mean
6071_522,/normalized_z_mean
6124_474,/normalized_z_mean
6074_527,/normalized_z_mean
6074_526,/normalized_z_mean
6074_529,/normalized_z_mean
6124_615,/normalized_z_mean
6134_623,/normalized_z_mean
6080_536,/normalized_z_mean
6132_628,/normalized_z_mean
6103_474,/normalized_z_mean
6133_631,/normalized_z_mean
6133_630,/normalized_z_mean
6132_629,/normalized_z_mean
6101_464,/normalized_z_mean
6103_473,/normalized_z_mean
6104_473,/normalized_z_mean
6132_627,/normalized_z_mean
6075_530,/normalized_z_mean
6075_529,/normalized_z_mean
6117_466,/normalized_z_mean
6104_474,/normalized_z_mean
6050_682,/normalized_z_mean
6074_528,/normalized_z_mean
6133_476,/normalized_z_mean
6105_464,/normalized_z_mean
6130_474,/normalized_z_mean
6071_519,/normalized_z_sd
6071_518,/normalized_z_sd
6135_626,/normalized_z_sd
6132_626,/normalized_z_sd
6223_578,/normalized_z_sd
6345_611,/normalized_z_sd
6120_476,/normalized_z_sd
6134_631,/normalized_z_sd
6120_470,/normalized_z_sd
6071_517,/normalized_z_sd
6073_524,/normalized_z_sd
6099_468,/normalized_z_sd
6130_621,/normalized_z_sd
6136_631,/normalized_z_sd
6132_625,/normalized_z_sd
6138_632,/normalized_z_sd
6142_472,/normalized_z_sd
6124_475,/normalized_z_sd
6125_475,/normalized_z_sd
6134_632,/normalized_z_sd
6134_633,/normalized_z_sd
6135_627,/normalized_z_sd
6128_892,/normalized_z_sd
6133_627,/normalized_z_sd
6133_628,/normalized_z_sd
6133_629,/normalized_z_sd
6121_476,/normalized_z_sd
6135_628,/normalized_z_sd
6117_863,/normalized_z_sd
6128_470,/normalized_z_sd
6139_633,/normalized_z_sd
6076_531,/normalized_z_sd
6076_532,/normalized_z_sd
6094_665,/normalized_z_sd
6164_741,/normalized_z_sd
6345_626,/normalized_z_sd
6137_632,/normalized_z_sd
6071_520,/normalized_z_sd
6071_521,/normalized_z_sd
6071_522,/normalized_z_sd
6124_474,/normalized_z_sd
6074_527,/normalized_z_sd
6074_526,/normalized_z_sd
6074_529,/normalized_z_sd
6124_615,/normalized_z_sd
6134_623,/normalized_z_sd
6080_536,/normalized_z_sd
6132_628,/normalized_z_sd
6103_474,/normalized_z_sd
6133_631,/normalized_z_sd
6133_630,/normalized_z_sd
6132_629,/normalized_z_sd
6101_464,/normalized_z_sd
6103_473,/normalized_z_sd
6104_473,/normalized_z_sd
6132_627,/normalized_z_sd
6075_530,/normalized_z_sd
6075_529,/normalized_z_sd
6117_466,/normalized_z_sd
6104_474,/normalized_z_sd
6050_682,/normalized_z_sd
6074_528,/normalized_z_sd
6133_476,/normalized_z_sd
6105_464,/normalized_z_sd
6130_474,/normalized_z_sd
6135_626,/point_count\building_point_count_-01m-50m
6120_476,/point_count\building_point_count_-01m-50m
6132_629,/point_count\building_point_count_-01m-50m
6164_741,/point_count\building_point_count_-01m-50m
6345_626,/point_count\building_point_count_-01m-50m
6345_611,/point_count\building_point_count_-01m-50m
6121_476,/point_count\building_point_count_-01m-50m
6136_631,/point_count\building_point_count_-01m-50m
6120_470,/point_count\building_point_count_-01m-50m
6117_466,/point_count\building_point_count_-01m-50m
6124_474,/point_count\building_point_count_-01m-50m
6099_468,/point_count\building_point_count_-01m-50m
6130_621,/point_count\building_point_count_-01m-50m
6133_476,/point_count\building_point_count_-01m-50m
6124_615,/point_count\building_point_count_-01m-50m
6142_472,/point_count\building_point_count_-01m-50m
6124_475,/point_count\building_point_count_-01m-50m
6125_475,/point_count\building_point_count_-01m-50m
6130_474,/point_count\building_point_count_-01m-50m
6135_626,/point_count\ground_and_water_point_count_-01m-01m
6120_476,/point_count\ground_and_water_point_count_-01m-01m
6132_629,/point_count\ground_and_water_point_count_-01m-01m
6164_741,/point_count\ground_and_water_point_count_-01m-01m
6345_626,/point_count\ground_and_water_point_count_-01m-01m
6345_611,/point_count\ground_and_water_point_count_-01m-01m
6121_476,/point_count\ground_and_water_point_count_-01m-01m
6136_631,/point_count\ground_and_water_point_count_-01m-01m
6120_470,/point_count\ground_and_water_point_count_-01m-01m
6117_466,/point_count\ground_and_water_point_count_-01m-01m
6124_474,/point_count\ground_and_water_point_count_-01m-01m
6099_468,/point_count\ground_and_water_point_count_-01m-01m
6130_621,/point_count\ground_and_water_point_count_-01m-01m
6133_476,/point_count\ground_and_water_point_count_-01m-01m
6124_615,/point_count\ground_and_water_point_count_-01m-01m
6142_472,/point_count\ground_and_water_point_count_-01m-01m
6124_475,/point_count\ground_and_water_point_count_-01m-01m
6125_475,/point_count\ground_and_water_point_count_-01m-01m
6130_474,/point_count\ground_and_water_point_count_-01m-01m
6135_626,/point_count\ground_point_count_-01m-01m
6120_476,/point_count\ground_point_count_-01m-01m
6132_629,/point_count\ground_point_count_-01m-01m
6164_741,/point_count\ground_point_count_-01m-01m
6345_626,/point_count\ground_point_count_-01m-01m
6345_611,/point_count\ground_point_count_-01m-01m
6121_476,/point_count\ground_point_count_-01m-01m
6136_631,/point_count\ground_point_count_-01m-01m
6120_470,/point_count\ground_point_count_-01m-01m
6117_466,/point_count\ground_point_count_-01m-01m
6124_474,/point_count\ground_point_count_-01m-01m
6099_468,/point_count\ground_point_count_-01m-01m
6130_621,/point_count\ground_point_count_-01m-01m
6133_476,/point_count\ground_point_count_-01m-01m
6124_615,/point_count\ground_point_count_-01m-01m
6142_472,/point_count\ground_point_count_-01m-01m
6124_475,/point_count\ground_point_count_-01m-01m
6125_475,/point_count\ground_point_count_-01m-01m
6130_474,/point_count\ground_point_count_-01m-01m
6135_626,/point_count\total_point_count_-01m-50m
6120_476,/point_count\total_point_count_-01m-50m
6132_629,/point_count\total_point_count_-01m-50m
6164_741,/point_count\total_point_count_-01m-50m
6345_626,/point_count\total_point_count_-01m-50m
6345_611,/point_count\total_point_count_-01m-50m
6121_476,/point_count\total_point_count_-01m-50m
6136_631,/point_count\total_point_count_-01m-50m
6120_470,/point_count\total_point_count_-01m-50m
6117_466,/point_count\total_point_count_-01m-50m
6124_474,/point_count\total_point_count_-01m-50m
6099_468,/point_count\total_point_count_-01m-50m
6130_621,/point_count\total_point_count_-01m-50m
6133_476,/point_count\total_point_count_-01m-50m
6124_615,/point_count\total_point_count_-01m-50m
6142_472,/point_count\total_point_count_-01m-50m
6124_475,/point_count\total_point_count_-01m-50m
6125_475,/point_count\total_point_count_-01m-50m
6130_474,/point_count\total_point_count_-01m-50m
6135_626,/point_count\vegetation_point_count_00.0m-00.5m
6120_476,/point_count\vegetation_point_count_00.0m-00.5m
6132_629,/point_count\vegetation_point_count_00.0m-00.5m
6164_741,/point_count\vegetation_point_count_00.0m-00.5m
6345_626,/point_count\vegetation_point_count_00.0m-00.5m
6345_611,/point_count\vegetation_point_count_00.0m-00.5m
6121_476,/point_count\vegetation_point_count_00.0m-00.5m
6136_631,/point_count\vegetation_point_count_00.0m-00.5m
6120_470,/point_count\vegetation_point_count_00.0m-00.5m
6117_466,/point_count\vegetation_point_count_00.0m-00.5m
6124_474,/point_count\vegetation_point_count_00.0m-00.5m
6099_468,/point_count\vegetation_point_count_00.0m-00.5m
6130_621,/point_count\vegetation_point_count_00.0m-00.5m
6133_476,/point_count\vegetation_point_count_00.0m-00.5m
6124_615,/point_count\vegetation_point_count_00.0m-00.5m
6142_472,/point_count\vegetation_point_count_00.0m-00.5m
6124_475,/point_count\vegetation_point_count_00.0m-00.5m
6125_475,/point_count\vegetation_point_count_00.0m-00.5m
6130_474,/point_count\vegetation_point_count_00.0m-00.5m
6135_626,/point_count\vegetation_point_count_00.5m-01.0m
6120_476,/point_count\vegetation_point_count_00.5m-01.0m
6132_629,/point_count\vegetation_point_count_00.5m-01.0m
6164_741,/point_count\vegetation_point_count_00.5m-01.0m
6345_626,/point_count\vegetation_point_count_00.5m-01.0m
6345_611,/point_count\vegetation_point_count_00.5m-01.0m
6121_476,/point_count\vegetation_point_count_00.5m-01.0m
6136_631,/point_count\vegetation_point_count_00.5m-01.0m
6120_470,/point_count\vegetation_point_count_00.5m-01.0m
6117_466,/point_count\vegetation_point_count_00.5m-01.0m
6124_474,/point_count\vegetation_point_count_00.5m-01.0m
6099_468,/point_count\vegetation_point_count_00.5m-01.0m
6130_621,/point_count\vegetation_point_count_00.5m-01.0m
6133_476,/point_count\vegetation_point_count_00.5m-01.0m
6124_615,/point_count\vegetation_point_count_00.5m-01.0m
6142_472,/point_count\vegetation_point_count_00.5m-01.0m
6124_475,/point_count\vegetation_point_count_00.5m-01.0m
6125_475,/point_count\vegetation_point_count_00.5m-01.0m
6130_474,/point_count\vegetation_point_count_00.5m-01.0m
6135_626,/point_count\vegetation_point_count_00m-50m
6120_476,/point_count\vegetation_point_count_00m-50m
6132_629,/point_count\vegetation_point_count_00m-50m
6164_741,/point_count\vegetation_point_count_00m-50m
6345_626,/point_count\vegetation_point_count_00m-50m
6345_611,/point_count\vegetation_point_count_00m-50m
6121_476,/point_count\vegetation_point_count_00m-50m
6136_631,/point_count\vegetation_point_count_00m-50m
6120_470,/point_count\vegetation_point_count_00m-50m
6117_466,/point_count\vegetation_point_count_00m-50m
6124_474,/point_count\vegetation_point_count_00m-50m
6099_468,/point_count\vegetation_point_count_00m-50m
6130_621,/point_count\vegetation_point_count_00m-50m
6133_476,/point_count\vegetation_point_count_00m-50m
6124_615,/point_count\vegetation_point_count_00m-50m
6142_472,/point_count\vegetation_point_count_00m-50m
6124_475,/point_count\vegetation_point_count_00m-50m
6125_475,/point_count\vegetation_point_count_00m-50m
6130_474,/point_count\vegetation_point_count_00m-50m
6135_626,/point_count\vegetation_point_count_01.0m-01.5m
6120_476,/point_count\vegetation_point_count_01.0m-01.5m
6132_629,/point_count\vegetation_point_count_01.0m-01.5m
6164_741,/point_count\vegetation_point_count_01.0m-01.5m
6345_626,/point_count\vegetation_point_count_01.0m-01.5m
6345_611,/point_count\vegetation_point_count_01.0m-01.5m
6121_476,/point_count\vegetation_point_count_01.0m-01.5m
6136_631,/point_count\vegetation_point_count_01.0m-01.5m
6120_470,/point_count\vegetation_point_count_01.0m-01.5m
6117_466,/point_count\vegetation_point_count_01.0m-01.5m
6124_474,/point_count\vegetation_point_count_01.0m-01.5m
6099_468,/point_count\vegetation_point_count_01.0m-01.5m
6130_621,/point_count\vegetation_point_count_01.0m-01.5m
6133_476,/point_count\vegetation_point_count_01.0m-01.5m
6124_615,/point_count\vegetation_point_count_01.0m-01.5m
6142_472,/point_count\vegetation_point_count_01.0m-01.5m
6124_475,/point_count\vegetation_point_count_01.0m-01.5m
6125_475,/point_count\vegetation_point_count_01.0m-01.5m
6130_474,/point_count\vegetation_point_count_01.0m-01.5m
6135_626,/point_count\vegetation_point_count_01.5m-02.0m
6120_476,/point_count\vegetation_point_count_01.5m-02.0m
6132_629,/point_count\vegetation_point_count_01.5m-02.0m
6164_741,/point_count\vegetation_point_count_01.5m-02.0m
6345_626,/point_count\vegetation_point_count_01.5m-02.0m
6345_611,/point_count\vegetation_point_count_01.5m-02.0m
6121_476,/point_count\vegetation_point_count_01.5m-02.0m
6136_631,/point_count\vegetation_point_count_01.5m-02.0m
6120_470,/point_count\vegetation_point_count_01.5m-02.0m
6117_466,/point_count\vegetation_point_count_01.5m-02.0m
6124_474,/point_count\vegetation_point_count_01.5m-02.0m
6099_468,/point_count\vegetation_point_count_01.5m-02.0m
6130_621,/point_count\vegetation_point_count_01.5m-02.0m
6133_476,/point_count\vegetation_point_count_01.5m-02.0m
6124_615,/point_count\vegetation_point_count_01.5m-02.0m
6142_472,/point_count\vegetation_point_count_01.5m-02.0m
6124_475,/point_count\vegetation_point_count_01.5m-02.0m
6125_475,/point_count\vegetation_point_count_01.5m-02.0m
6130_474,/point_count\vegetation_point_count_01.5m-02.0m
6135_626,/point_count\vegetation_point_count_02m-03m
6120_476,/point_count\vegetation_point_count_02m-03m
6132_629,/point_count\vegetation_point_count_02m-03m
6164_741,/point_count\vegetation_point_count_02m-03m
6345_626,/point_count\vegetation_point_count_02m-03m
6345_611,/point_count\vegetation_point_count_02m-03m
6121_476,/point_count\vegetation_point_count_02m-03m
6136_631,/point_count\vegetation_point_count_02m-03m
6120_470,/point_count\vegetation_point_count_02m-03m
6117_466,/point_count\vegetation_point_count_02m-03m
6124_474,/point_count\vegetation_point_count_02m-03m
6099_468,/point_count\vegetation_point_count_02m-03m
6130_621,/point_count\vegetation_point_count_02m-03m
6133_476,/point_count\vegetation_point_count_02m-03m
6124_615,/point_count\vegetation_point_count_02m-03m
6142_472,/point_count\vegetation_point_count_02m-03m
6124_475,/point_count\vegetation_point_count_02m-03m
6125_475,/point_count\vegetation_point_count_02m-03m
6130_474,/point_count\vegetation_point_count_02m-03m
6135_626,/point_count\vegetation_point_count_03m-04m
6120_476,/point_count\vegetation_point_count_03m-04m
6132_629,/point_count\vegetation_point_count_03m-04m
6164_741,/point_count\vegetation_point_count_03m-04m
6345_626,/point_count\vegetation_point_count_03m-04m
6345_611,/point_count\vegetation_point_count_03m-04m
6121_476,/point_count\vegetation_point_count_03m-04m
6136_631,/point_count\vegetation_point_count_03m-04m
6120_470,/point_count\vegetation_point_count_03m-04m
6117_466,/point_count\vegetation_point_count_03m-04m
6124_474,/point_count\vegetation_point_count_03m-04m
6099_468,/point_count\vegetation_point_count_03m-04m
6130_621,/point_count\vegetation_point_count_03m-04m
6133_476,/point_count\vegetation_point_count_03m-04m
6124_615,/point_count\vegetation_point_count_03m-04m
6142_472,/point_count\vegetation_point_count_03m-04m
6124_475,/point_count\vegetation_point_count_03m-04m
6125_475,/point_count\vegetation_point_count_03m-04m
6130_474,/point_count\vegetation_point_count_03m-04m
6135_626,/point_count\vegetation_point_count_04m-05m
6120_476,/point_count\vegetation_point_count_04m-05m
6132_629,/point_count\vegetation_point_count_04m-05m
6164_741,/point_count\vegetation_point_count_04m-05m
6345_626,/point_count\vegetation_point_count_04m-05m
6345_611,/point_count\vegetation_point_count_04m-05m
6121_476,/point_count\vegetation_point_count_04m-05m
6136_631,/point_count\vegetation_point_count_04m-05m
6120_470,/point_count\vegetation_point_count_04m-05m
6117_466,/point_count\vegetation_point_count_04m-05m
6124_474,/point_count\vegetation_point_count_04m-05m
6099_468,/point_count\vegetation_point_count_04m-05m
6130_621,/point_count\vegetation_point_count_04m-05m
6133_476,/point_count\vegetation_point_count_04m-05m
6124_615,/point_count\vegetation_point_count_04m-05m
6142_472,/point_count\vegetation_point_count_04m-05m
6124_475,/point_count\vegetation_point_count_04m-05m
6125_475,/point_count\vegetation_point_count_04m-05m
6130_474,/point_count\vegetation_point_count_04m-05m
6135_626,/point_count\vegetation_point_count_05m-06m
6120_476,/point_count\vegetation_point_count_05m-06m
6132_629,/point_count\vegetation_point_count_05m-06m
6164_741,/point_count\vegetation_point_count_05m-06m
6345_626,/point_count\vegetation_point_count_05m-06m
6345_611,/point_count\vegetation_point_count_05m-06m
6121_476,/point_count\vegetation_point_count_05m-06m
6136_631,/point_count\vegetation_point_count_05m-06m
6120_470,/point_count\vegetation_point_count_05m-06m
6117_466,/point_count\vegetation_point_count_05m-06m
6124_474,/point_count\vegetation_point_count_05m-06m
6099_468,/point_count\vegetation_point_count_05m-06m
6130_621,/point_count\vegetation_point_count_05m-06m
6133_476,/point_count\vegetation_point_count_05m-06m
6124_615,/point_count\vegetation_point_count_05m-06m
6142_472,/point_count\vegetation_point_count_05m-06m
6124_475,/point_count\vegetation_point_count_05m-06m
6125_475,/point_count\vegetation_point_count_05m-06m
6130_474,/point_count\vegetation_point_count_05m-06m
6135_626,/point_count\vegetation_point_count_06m-07m
6120_476,/point_count\vegetation_point_count_06m-07m
6132_629,/point_count\vegetation_point_count_06m-07m
6164_741,/point_count\vegetation_point_count_06m-07m
6345_626,/point_count\vegetation_point_count_06m-07m
6345_611,/point_count\vegetation_point_count_06m-07m
6121_476,/point_count\vegetation_point_count_06m-07m
6136_631,/point_count\vegetation_point_count_06m-07m
6120_470,/point_count\vegetation_point_count_06m-07m
6117_466,/point_count\vegetation_point_count_06m-07m
6124_474,/point_count\vegetation_point_count_06m-07m
6099_468,/point_count\vegetation_point_count_06m-07m
6130_621,/point_count\vegetation_point_count_06m-07m
6133_476,/point_count\vegetation_point_count_06m-07m
6124_615,/point_count\vegetation_point_count_06m-07m
6142_472,/point_count\vegetation_point_count_06m-07m
6124_475,/point_count\vegetation_point_count_06m-07m
6125_475,/point_count\vegetation_point_count_06m-07m
6130_474,/point_count\vegetation_point_count_06m-07m
6135_626,/point_count\vegetation_point_count_07m-08m
6120_476,/point_count\vegetation_point_count_07m-08m
6132_629,/point_count\vegetation_point_count_07m-08m
6164_741,/point_count\vegetation_point_count_07m-08m
6345_626,/point_count\vegetation_point_count_07m-08m
6345_611,/point_count\vegetation_point_count_07m-08m
6121_476,/point_count\vegetation_point_count_07m-08m
6136_631,/point_count\vegetation_point_count_07m-08m
6120_470,/point_count\vegetation_point_count_07m-08m
6117_466,/point_count\vegetation_point_count_07m-08m
6124_474,/point_count\vegetation_point_count_07m-08m
6099_468,/point_count\vegetation_point_count_07m-08m
6130_621,/point_count\vegetation_point_count_07m-08m
6133_476,/point_count\vegetation_point_count_07m-08m
6124_615,/point_count\vegetation_point_count_07m-08m
6142_472,/point_count\vegetation_point_count_07m-08m
6124_475,/point_count\vegetation_point_count_07m-08m
6125_475,/point_count\vegetation_point_count_07m-08m
6130_474,/point_count\vegetation_point_count_07m-08m
6135_626,/point_count\vegetation_point_count_08m-09m
6120_476,/point_count\vegetation_point_count_08m-09m
6132_629,/point_count\vegetation_point_count_08m-09m
6164_741,/point_count\vegetation_point_count_08m-09m
6345_626,/point_count\vegetation_point_count_08m-09m
6345_611,/point_count\vegetation_point_count_08m-09m
6121_476,/point_count\vegetation_point_count_08m-09m
6136_631,/point_count\vegetation_point_count_08m-09m
6120_470,/point_count\vegetation_point_count_08m-09m
6117_466,/point_count\vegetation_point_count_08m-09m
6124_474,/point_count\vegetation_point_count_08m-09m
6099_468,/point_count\vegetation_point_count_08m-09m
6130_621,/point_count\vegetation_point_count_08m-09m
6133_476,/point_count\vegetation_point_count_08m-09m
6124_615,/point_count\vegetation_point_count_08m-09m
6142_472,/point_count\vegetation_point_count_08m-09m
6124_475,/point_count\vegetation_point_count_08m-09m
6125_475,/point_count\vegetation_point_count_08m-09m
6130_474,/point_count\vegetation_point_count_08m-09m
6135_626,/point_count\vegetation_point_count_09m-10m
6120_476,/point_count\vegetation_point_count_09m-10m
6132_629,/point_count\vegetation_point_count_09m-10m
6164_741,/point_count\vegetation_point_count_09m-10m
6345_626,/point_count\vegetation_point_count_09m-10m
6345_611,/point_count\vegetation_point_count_09m-10m
6121_476,/point_count\vegetation_point_count_09m-10m
6136_631,/point_count\vegetation_point_count_09m-10m
6120_470,/point_count\vegetation_point_count_09m-10m
6117_466,/point_count\vegetation_point_count_09m-10m
